Running command: python kuramoto_main.py   --exp_name KTFF_g50_s123   --seed 123   --n_train_glyphs 50   --n_train 2000   --n_test 10000   --epochs 50   --rmts_epochs 50   --model_type kuramoto --use_omega --animate
>>> Hyper‑parameters
exp_name            : KTFF_g50_s123
seed                : 123
checkpoint_every    : 10
load_model          : final
model_type          : kuramoto
animate             : True
epochs              : 50
rmts_epochs         : 50
batch_size          : 64
lr                  : 0.001
finetune            : None
embedding_dim       : 16
oscillator_dim      : 2
num_steps           : 25
step_size           : 0.1
use_omega           : True
omega_kappa         : 2.0
disable_between     : False
symmetric_j         : False
n_train_glyphs      : 50
n_train             : 2000
n_val               : 100
n_test              : 10000
num_workers         : 2
>>> Starting training …
Running on cuda

S/D test loss=0.2243 | acc=0.9139
S/D training complete.

Epoch 1/50 | Train Loss=0.6766, Acc=0.6060 | Val Loss=0.6573, Acc=0.7600
Epoch 2/50 | Train Loss=0.6270, Acc=0.8385 | Val Loss=0.5844, Acc=0.9400
Epoch 3/50 | Train Loss=0.5424, Acc=0.8990 | Val Loss=0.4704, Acc=0.9700
Epoch 4/50 | Train Loss=0.4368, Acc=0.9230 | Val Loss=0.3686, Acc=0.9200
Epoch 5/50 | Train Loss=0.3426, Acc=0.9280 | Val Loss=0.2663, Acc=0.9600
Epoch 6/50 | Train Loss=0.2752, Acc=0.9370 | Val Loss=0.2191, Acc=0.9400
Epoch 7/50 | Train Loss=0.2336, Acc=0.9380 | Val Loss=0.1584, Acc=0.9800
Epoch 8/50 | Train Loss=0.2081, Acc=0.9395 | Val Loss=0.1906, Acc=0.9500
Epoch 9/50 | Train Loss=0.1952, Acc=0.9425 | Val Loss=0.1394, Acc=0.9600
Epoch 10/50 | Train Loss=0.1791, Acc=0.9420 | Val Loss=0.1507, Acc=0.9600
Epoch 11/50 | Train Loss=0.1726, Acc=0.9440 | Val Loss=0.1568, Acc=0.9600
Epoch 12/50 | Train Loss=0.1747, Acc=0.9425 | Val Loss=0.0986, Acc=0.9800
Epoch 13/50 | Train Loss=0.1752, Acc=0.9320 | Val Loss=0.1566, Acc=0.9400
Epoch 14/50 | Train Loss=0.1657, Acc=0.9475 | Val Loss=0.0991, Acc=0.9600
Epoch 15/50 | Train Loss=0.1580, Acc=0.9440 | Val Loss=0.1064, Acc=0.9600
Epoch 16/50 | Train Loss=0.1485, Acc=0.9445 | Val Loss=0.0812, Acc=0.9800
Epoch 17/50 | Train Loss=0.1599, Acc=0.9420 | Val Loss=0.1333, Acc=0.9500
Epoch 18/50 | Train Loss=0.1547, Acc=0.9430 | Val Loss=0.0777, Acc=0.9900
Epoch 19/50 | Train Loss=0.1575, Acc=0.9390 | Val Loss=0.1080, Acc=0.9700
Epoch 20/50 | Train Loss=0.1432, Acc=0.9445 | Val Loss=0.0732, Acc=0.9800
Epoch 21/50 | Train Loss=0.1410, Acc=0.9505 | Val Loss=0.1396, Acc=0.9500
Epoch 22/50 | Train Loss=0.1520, Acc=0.9400 | Val Loss=0.1281, Acc=0.9600
Epoch 23/50 | Train Loss=0.1624, Acc=0.9410 | Val Loss=0.0697, Acc=0.9800
Epoch 24/50 | Train Loss=0.1555, Acc=0.9475 | Val Loss=0.1121, Acc=0.9700
Epoch 25/50 | Train Loss=0.1537, Acc=0.9470 | Val Loss=0.1469, Acc=0.9500
Epoch 26/50 | Train Loss=0.1343, Acc=0.9520 | Val Loss=0.0958, Acc=0.9500
Epoch 27/50 | Train Loss=0.1417, Acc=0.9485 | Val Loss=0.0892, Acc=0.9800
Epoch 28/50 | Train Loss=0.1495, Acc=0.9460 | Val Loss=0.1007, Acc=0.9700
Epoch 29/50 | Train Loss=0.1450, Acc=0.9450 | Val Loss=0.0806, Acc=0.9700
Epoch 30/50 | Train Loss=0.1503, Acc=0.9410 | Val Loss=0.0717, Acc=0.9800
Epoch 31/50 | Train Loss=0.1380, Acc=0.9525 | Val Loss=0.0934, Acc=0.9600
Epoch 32/50 | Train Loss=0.1381, Acc=0.9485 | Val Loss=0.0826, Acc=0.9700
Epoch 33/50 | Train Loss=0.1472, Acc=0.9470 | Val Loss=0.0778, Acc=0.9600
Epoch 34/50 | Train Loss=0.1324, Acc=0.9560 | Val Loss=0.1423, Acc=0.9400
Epoch 35/50 | Train Loss=0.1497, Acc=0.9445 | Val Loss=0.1250, Acc=0.9700
Epoch 36/50 | Train Loss=0.1495, Acc=0.9480 | Val Loss=0.1354, Acc=0.9400
Epoch 37/50 | Train Loss=0.1467, Acc=0.9455 | Val Loss=0.1262, Acc=0.9600
Epoch 38/50 | Train Loss=0.1489, Acc=0.9435 | Val Loss=0.0803, Acc=0.9700
Epoch 39/50 | Train Loss=0.1404, Acc=0.9500 | Val Loss=0.1392, Acc=0.9400
Epoch 40/50 | Train Loss=0.1435, Acc=0.9435 | Val Loss=0.1714, Acc=0.9300
Epoch 41/50 | Train Loss=0.1423, Acc=0.9455 | Val Loss=0.1193, Acc=0.9500
Epoch 42/50 | Train Loss=0.1423, Acc=0.9525 | Val Loss=0.0821, Acc=0.9800
Epoch 43/50 | Train Loss=0.1495, Acc=0.9415 | Val Loss=0.0802, Acc=0.9800
Epoch 44/50 | Train Loss=0.1349, Acc=0.9505 | Val Loss=0.0863, Acc=0.9600
Epoch 45/50 | Train Loss=0.1408, Acc=0.9435 | Val Loss=0.1076, Acc=0.9400
Epoch 46/50 | Train Loss=0.1380, Acc=0.9475 | Val Loss=0.0972, Acc=0.9500
Epoch 47/50 | Train Loss=0.1582, Acc=0.9440 | Val Loss=0.1341, Acc=0.9500
Epoch 48/50 | Train Loss=0.1479, Acc=0.9425 | Val Loss=0.0884, Acc=0.9600
Epoch 49/50 | Train Loss=0.1498, Acc=0.9440 | Val Loss=0.1374, Acc=0.9700
Epoch 50/50 | Train Loss=0.1420, Acc=0.9470 | Val Loss=0.1374, Acc=0.9200

RMTS test loss=0.2906 | acc=0.8908
R-MTS training complete.
