Running command: python kuramoto_main.py   --exp_name KFFT_g15_s42   --seed 42   --n_train_glyphs 15   --n_train 2000   --n_test 10000   --epochs 50   --rmts_epochs 50   --model_type kuramoto --symmetric_j --animate
>>> Hyper‑parameters
exp_name            : KFFT_g15_s42
seed                : 42
checkpoint_every    : 10
load_model          : final
model_type          : kuramoto
animate             : True
epochs              : 50
rmts_epochs         : 50
batch_size          : 64
lr                  : 0.001
finetune            : None
embedding_dim       : 16
oscillator_dim      : 2
num_steps           : 25
step_size           : 0.1
use_omega           : False
omega_kappa         : 2.0
disable_between     : False
symmetric_j         : True
n_train_glyphs      : 15
n_train             : 2000
n_val               : 100
n_test              : 10000
num_workers         : 2
>>> Starting training …
Running on cuda

S/D test loss=0.6402 | acc=0.8053
S/D training complete.

Epoch 1/50 | Train Loss=0.6903, Acc=0.5410 | Val Loss=0.6728, Acc=0.6400
Epoch 2/50 | Train Loss=0.6577, Acc=0.6580 | Val Loss=0.6330, Acc=0.7300
Epoch 3/50 | Train Loss=0.5767, Acc=0.8755 | Val Loss=0.5205, Acc=0.9400
Epoch 4/50 | Train Loss=0.4610, Acc=0.9585 | Val Loss=0.3891, Acc=0.9600
Epoch 5/50 | Train Loss=0.3465, Acc=0.9605 | Val Loss=0.2873, Acc=0.9700
Epoch 6/50 | Train Loss=0.2571, Acc=0.9720 | Val Loss=0.2121, Acc=0.9700
Epoch 7/50 | Train Loss=0.1970, Acc=0.9715 | Val Loss=0.1893, Acc=0.9500
Epoch 8/50 | Train Loss=0.1549, Acc=0.9785 | Val Loss=0.1400, Acc=0.9800
Epoch 9/50 | Train Loss=0.1382, Acc=0.9750 | Val Loss=0.1225, Acc=0.9700
Epoch 10/50 | Train Loss=0.1178, Acc=0.9765 | Val Loss=0.0958, Acc=1.0000
Epoch 11/50 | Train Loss=0.1103, Acc=0.9765 | Val Loss=0.1018, Acc=0.9600
Epoch 12/50 | Train Loss=0.1040, Acc=0.9740 | Val Loss=0.1126, Acc=0.9700
