Running command: python kuramoto_main.py   --exp_name KFFT_g95_s492   --seed 492   --n_train_glyphs 95   --n_train 4000   --n_test 10000   --epochs 50   --rmts_epochs 50   --model_type kuramoto --symmetric_j --animate
>>> Hyper‑parameters
exp_name            : KFFT_g95_s492
seed                : 492
checkpoint_every    : 10
load_model          : final
model_type          : kuramoto
animate             : True
epochs              : 50
rmts_epochs         : 50
batch_size          : 64
lr                  : 0.001
finetune            : None
embedding_dim       : 16
oscillator_dim      : 2
num_steps           : 25
step_size           : 0.1
use_omega           : False
omega_kappa         : 2.0
disable_between     : False
symmetric_j         : True
n_train_glyphs      : 95
n_train             : 4000
n_val               : 100
n_test              : 10000
num_workers         : 2
>>> Starting training …
Running on cuda

S/D test loss=0.2052 | acc=0.9296
S/D training complete.

Epoch 1/50 | Train Loss=0.6704, Acc=0.6262 | Val Loss=0.6143, Acc=0.8500
Epoch 2/50 | Train Loss=0.5273, Acc=0.9275 | Val Loss=0.4082, Acc=0.9700
Epoch 3/50 | Train Loss=0.3202, Acc=0.9567 | Val Loss=0.2670, Acc=0.9100
Epoch 4/50 | Train Loss=0.1967, Acc=0.9675 | Val Loss=0.1602, Acc=0.9800
Epoch 5/50 | Train Loss=0.1428, Acc=0.9683 | Val Loss=0.1397, Acc=0.9700
Epoch 6/50 | Train Loss=0.1139, Acc=0.9735 | Val Loss=0.1165, Acc=0.9700
Epoch 7/50 | Train Loss=0.1005, Acc=0.9742 | Val Loss=0.0816, Acc=0.9900
Epoch 8/50 | Train Loss=0.0977, Acc=0.9722 | Val Loss=0.0844, Acc=0.9800
Epoch 9/50 | Train Loss=0.0951, Acc=0.9722 | Val Loss=0.1051, Acc=0.9800
Epoch 10/50 | Train Loss=0.0962, Acc=0.9698 | Val Loss=0.0834, Acc=0.9700
Epoch 11/50 | Train Loss=0.0867, Acc=0.9730 | Val Loss=0.0762, Acc=0.9700
Epoch 12/50 | Train Loss=0.0868, Acc=0.9740 | Val Loss=0.0605, Acc=0.9900
Epoch 13/50 | Train Loss=0.0848, Acc=0.9742 | Val Loss=0.1005, Acc=0.9700
Epoch 14/50 | Train Loss=0.0748, Acc=0.9772 | Val Loss=0.0986, Acc=0.9600
Epoch 15/50 | Train Loss=0.0807, Acc=0.9732 | Val Loss=0.0845, Acc=0.9800
Epoch 16/50 | Train Loss=0.0788, Acc=0.9748 | Val Loss=0.0995, Acc=0.9700
Epoch 17/50 | Train Loss=0.0808, Acc=0.9732 | Val Loss=0.1094, Acc=0.9400
