Running command: python kuramoto_main.py   --exp_name BTFF_g50_s492   --seed 492   --n_train_glyphs 50   --n_train 2000   --n_test 10000   --epochs 50   --rmts_epochs 50   --model_type baseline --use_omega --animate
>>> Hyper‑parameters
exp_name            : BTFF_g50_s492
seed                : 492
checkpoint_every    : 10
load_model          : final
model_type          : baseline
animate             : True
epochs              : 50
rmts_epochs         : 50
batch_size          : 64
lr                  : 0.001
finetune            : None
embedding_dim       : 16
oscillator_dim      : 2
num_steps           : 25
step_size           : 0.1
use_omega           : True
omega_kappa         : 2.0
disable_between     : False
symmetric_j         : False
n_train_glyphs      : 50
n_train             : 2000
n_val               : 100
n_test              : 10000
num_workers         : 2
>>> Starting training …
Running on cuda

S/D test loss=0.3030 | acc=0.8781
S/D training complete.

Epoch 1/50 | Train Loss=0.6882, Acc=0.5310 | Val Loss=0.6810, Acc=0.4900
Epoch 2/50 | Train Loss=0.6662, Acc=0.6080 | Val Loss=0.6512, Acc=0.6900
Epoch 3/50 | Train Loss=0.6316, Acc=0.7150 | Val Loss=0.6048, Acc=0.8300
Epoch 4/50 | Train Loss=0.5876, Acc=0.7860 | Val Loss=0.5512, Acc=0.9100
Epoch 5/50 | Train Loss=0.5287, Acc=0.8575 | Val Loss=0.4948, Acc=0.9000
Epoch 6/50 | Train Loss=0.4634, Acc=0.8910 | Val Loss=0.4231, Acc=0.9200
Epoch 7/50 | Train Loss=0.4174, Acc=0.8950 | Val Loss=0.3667, Acc=0.9200
Epoch 8/50 | Train Loss=0.3677, Acc=0.9050 | Val Loss=0.3594, Acc=0.8900
Epoch 9/50 | Train Loss=0.3421, Acc=0.9000 | Val Loss=0.3050, Acc=0.9200
Epoch 10/50 | Train Loss=0.3022, Acc=0.9245 | Val Loss=0.2870, Acc=0.9200
Epoch 11/50 | Train Loss=0.2794, Acc=0.9270 | Val Loss=0.2925, Acc=0.8900
Epoch 12/50 | Train Loss=0.2717, Acc=0.9220 | Val Loss=0.2349, Acc=0.9500
Epoch 13/50 | Train Loss=0.2578, Acc=0.9190 | Val Loss=0.2301, Acc=0.9500
Epoch 14/50 | Train Loss=0.2415, Acc=0.9260 | Val Loss=0.2400, Acc=0.9100
Epoch 15/50 | Train Loss=0.2302, Acc=0.9310 | Val Loss=0.2022, Acc=0.9400
Epoch 16/50 | Train Loss=0.2293, Acc=0.9285 | Val Loss=0.1799, Acc=0.9200
Epoch 17/50 | Train Loss=0.2203, Acc=0.9255 | Val Loss=0.1864, Acc=0.9400
Epoch 18/50 | Train Loss=0.2111, Acc=0.9315 | Val Loss=0.2118, Acc=0.9300
Epoch 19/50 | Train Loss=0.2044, Acc=0.9365 | Val Loss=0.1476, Acc=0.9500
Epoch 20/50 | Train Loss=0.2047, Acc=0.9305 | Val Loss=0.1654, Acc=0.9700
Epoch 21/50 | Train Loss=0.1977, Acc=0.9340 | Val Loss=0.1497, Acc=0.9600
Epoch 22/50 | Train Loss=0.1940, Acc=0.9380 | Val Loss=0.1591, Acc=0.9700
Epoch 23/50 | Train Loss=0.1899, Acc=0.9390 | Val Loss=0.1270, Acc=0.9800
