Running command: python kuramoto_main.py   --exp_name BTFF_g50_s123   --seed 123   --n_train_glyphs 50   --n_train 2000   --n_test 10000   --epochs 50   --rmts_epochs 50   --model_type baseline --use_omega --animate
>>> Hyper‑parameters
exp_name            : BTFF_g50_s123
seed                : 123
checkpoint_every    : 10
load_model          : final
model_type          : baseline
animate             : True
epochs              : 50
rmts_epochs         : 50
batch_size          : 64
lr                  : 0.001
finetune            : None
embedding_dim       : 16
oscillator_dim      : 2
num_steps           : 25
step_size           : 0.1
use_omega           : True
omega_kappa         : 2.0
disable_between     : False
symmetric_j         : False
n_train_glyphs      : 50
n_train             : 2000
n_val               : 100
n_test              : 10000
num_workers         : 2
>>> Starting training …
Running on cuda

S/D test loss=0.3346 | acc=0.8582
S/D training complete.

Epoch 1/50 | Train Loss=0.6988, Acc=0.5345 | Val Loss=0.6835, Acc=0.5500
Epoch 2/50 | Train Loss=0.6660, Acc=0.6075 | Val Loss=0.6398, Acc=0.6900
Epoch 3/50 | Train Loss=0.6419, Acc=0.6950 | Val Loss=0.6054, Acc=0.7100
Epoch 4/50 | Train Loss=0.6051, Acc=0.7535 | Val Loss=0.5739, Acc=0.8900
Epoch 5/50 | Train Loss=0.5547, Acc=0.8490 | Val Loss=0.5152, Acc=0.8900
Epoch 6/50 | Train Loss=0.5034, Acc=0.8765 | Val Loss=0.4859, Acc=0.9000
Epoch 7/50 | Train Loss=0.4457, Acc=0.9060 | Val Loss=0.4493, Acc=0.8800
Epoch 8/50 | Train Loss=0.3966, Acc=0.9200 | Val Loss=0.3940, Acc=0.8600
Epoch 9/50 | Train Loss=0.3610, Acc=0.9105 | Val Loss=0.3694, Acc=0.9100
Epoch 10/50 | Train Loss=0.3225, Acc=0.9210 | Val Loss=0.3187, Acc=0.9200
Epoch 11/50 | Train Loss=0.2985, Acc=0.9230 | Val Loss=0.2892, Acc=0.8900
Epoch 12/50 | Train Loss=0.2828, Acc=0.9180 | Val Loss=0.2895, Acc=0.9200
Epoch 13/50 | Train Loss=0.2642, Acc=0.9285 | Val Loss=0.2576, Acc=0.9300
Epoch 14/50 | Train Loss=0.2527, Acc=0.9165 | Val Loss=0.3014, Acc=0.8800
